operation,occupancy
146597,98
146598,97
146599,96
146600,95
146601,95
146602,95
146603,96
146604,96
146605,97
146606,98
146607,99
146608,100
146609,99
146610,100
146611,100
146612,99
146613,98
146614,97
146615,96
146616,95
146617,94
146618,93
146619,93
146620,94
146621,95
146622,96
146623,97
146624,98
146625,99
146626,99
146627,100
146628,100
146629,100
146630,99
146631,98
146632,97
146633,96
146634,95
146635,96
146636,96
146637,97
146638,97
146639,98
146640,98
146641,98
146642,99
146643,99
146644,100
146645,100
146646,100
146647,100
146648,99
146649,98
146650,97
146651,96
146652,95
146653,94
146654,94
146655,94
146656,93
146657,93
146658,94
146659,95
146660,96
146661,97
146662,98
146663,99
146664,100
146665,99
146666,98
146667,98
146668,99
146669,99
146670,99
146671,100
146672,100
146673,100
146674,99
146675,98
146676,97
146677,96
146678,95
146679,94
146680,94
146681,95
146682,96
146683,97
146684,98
146685,99
146686,100
146687,100
146688,99
146689,98
146690,97
146691,96
146692,95
146693,94
146694,93
146695,93
146696,92
146697,93
146698,94
146699,94
146700,94
146701,94
146702,95
146703,95
146704,96
146705,97
146706,98
146707,99
146708,100
146709,100
146710,100
146711,100
146712,100
146713,100
146714,99
146715,98
146716,97
146717,96
146718,95
146719,95
146720,95
146721,96
146722,96
146723,97
146724,97
146725,98
146726,98
146727,99
146728,100
146729,100
146730,99
146731,98
146732,97
146733,96
146734,95
146735,95
146736,96
146737,97
146738,97
146739,98
146740,99
146741,99
146742,98
146743,97
146744,96
146745,96
146746,97
146747,96
146748,97
146749,97
146750,98
146751,99
146752,100
146753,100
146754,100
146755,100
146756,99
146757,98
146758,97
146759,96
146760,95
146761,94
146762,93
146763,93
146764,94
146765,95
146766,96
146767,97
146768,98
146769,99
146770,99
146771,100
146772,100
146773,100
146774,99
146775,98
146776,97
146777,96
146778,95
146779,94
146780,93
146781,94
146782,93
146783,93
146784,95
146785,95
146786,94
146787,94
146788,95
146789,96
146790,96
146791,97
146792,96
146793,95
146794,94
146795,94
146796,95
146797,95
146798,96
146799,97
146800,98
146801,99
146802,100
146803,100
146804,100
146805,100
146806,99
146807,98
146808,97
146809,96
146810,95
146811,94
146812,94
146813,95
146814,96
146815,96
146816,96
146817,96
146818,97
146819,97
146820,97
146821,98
146822,98
146823,99
146824,100
146825,100
146826,99
146827,98
146828,97
146829,96
146830,95
146831,94
146832,93
146833,93
146834,93
146835,94
146836,94
146837,95
146838,94
146839,95
146840,95
146841,95
146842,96
146843,97
146844,98
146845,99
146846,99
146847,100
146848,100
146849,100
146850,100
146851,100
146852,99
146853,98
146854,97
146855,96
146856,96
146857,96
146858,96
146859,97
146860,98
146861,98
146862,99
146863,100
146864,100
146865,100
146866,99
146867,98
146868,97
146869,96
146870,95
146871,94
146872,93
146873,93
146874,94
146875,95
146876,96
146877,97
146878,97
146879,97
146880,99
146881,99
146882,100
146883,100
146884,99
146885,98
146886,97
146887,96
146888,95
146889,94
146890,93
146891,93
146892,94
146893,93
146894,94
146895,95
146896,96
146897,97
146898,97
146899,98
146900,98
146901,99
146902,99
146903,98
146904,98
146905,99
146906,100
146907,100
146908,99
146909,98
146910,97
146911,96
146912,95
146913,94
146914,94
146915,94
146916,95
146917,96
146918,96
146919,96
146920,97
146921,96
146922,97
146923,97
146924,98
146925,99
146926,100
146927,100
146928,99
146929,98
146930,97
146931,96
146932,95
146933,94
146934,93
146935,93
146936,92
146937,92
146938,93
146939,93
146940,94
146941,95
146942,95
146943,95
146944,96
146945,97
146946,98
146947,99
146948,100
146949,100
146950,100
146951,100
146952,100
146953,100
146954,100
146955,100
146956,99
146957,98
146958,97
146959,96
146960,95
146961,94
146962,93
146963,93
146964,95
146965,95
146966,96
146967,97
146968,96
146969,95
146970,94
146971,93
146972,93
146973,93
146974,94
146975,95
146976,96
146977,97
146978,98
146979,99
146980,99
146981,98
146982,97
146983,96
146984,95
146985,94
146986,93
146987,93
146988,94
146989,95
146990,94
146991,94
146992,95
146993,95
146994,96
146995,97
146996,98
146997,98
146998,99
146999,99
147000,99
147001,100
147002,100
147003,100
147004,99
147005,98
147006,97
147007,96
147008,95
147009,94
147010,95
147011,95
147012,96
147013,96
147014,97
147015,97
147016,98
147017,99
147018,100
147019,100
147020,99
147021,98
147022,97
147023,96
147024,95
147025,94
147026,93
147027,93
147028,93
147029,93
147030,94
147031,95
147032,95
147033,94
147034,96
147035,95
147036,94
147037,93
147038,94
147039,95
147040,96
147041,97
147042,97
147043,98
147044,99
147045,99
147046,100
147047,100
147048,99
147049,98
147050,97
147051,96
147052,95
147053,95
147054,96
147055,97
147056,98
147057,98
147058,99
147059,99
147060,98
147061,97
147062,96
147063,95
147064,94
147065,93
147066,92
147067,91
147068,90
147069,89
147070,89
147071,90
147072,89
147073,89
147074,89
147075,89
147076,89
147077,89
147078,88
147079,88
147080,88
147081,89
147082,90
147083,90
147084,91
147085,91
147086,92
147087,92
147088,94
147089,94
147090,94
147091,94
147092,93
147093,93
147094,92
147095,92
147096,92
147097,91
147098,91
147099,91
147100,92
147101,92
147102,92
147103,91
147104,91
147105,91
147106,92
147107,93
147108,93
147109,94
147110,94
147111,94
147112,95
147113,95
147114,96
147115,97
147116,98
147117,98
147118,98
147119,99
147120,100
147121,100
147122,99
147123,98
147124,97
147125,96
147126,95
147127,94
147128,94
147129,95
147130,96
147131,97
147132,96
147133,96
147134,96
147135,97
147136,98
147137,98
147138,99
147139,99
147140,100
147141,100
147142,100
147143,100
147144,99
147145,98
147146,97
147147,96
147148,95
147149,94
147150,93
147151,93
147152,94
147153,95
147154,94
147155,93
147156,93
147157,93
147158,94
147159,95
147160,96
147161,97
147162,97
147163,97
147164,97
147165,98
147166,98
147167,99
147168,100
147169,100
147170,99
147171,98
147172,97
147173,96
147174,95
147175,95
147176,95
147177,96
147178,97
147179,97
147180,98
147181,99
147182,100
147183,100
147184,100
147185,100
147186,99
147187,98
147188,97
147189,96
147190,95
147191,94
147192,93
147193,93
147194,95
147195,95
147196,95
147197,96
147198,97
147199,97
147200,98
147201,98
147202,98
147203,98
147204,98
147205,97
147206,96
147207,95
147208,96
147209,97
147210,98
147211,98
147212,97
147213,97
147214,98
147215,98
147216,99
147217,99
147218,100
147219,100
147220,99
147221,98
147222,97
147223,96
147224,95
147225,95
147226,96
147227,97
147228,98
147229,99
147230,99
147231,100
147232,100
147233,99
147234,100
147235,100
147236,99
147237,98
147238,97
147239,96
147240,95
147241,94
147242,95
147243,94
147244,95
147245,95
147246,97
147247,97
147248,97
147249,98
147250,98
147251,99
147252,100
147253,100
147254,99
147255,98
147256,97
147257,96
147258,95
147259,94
147260,93
147261,93
147262,94
147263,94
147264,94
147265,95
147266,96
147267,97
147268,98
147269,99
147270,99
147271,98
147272,97
147273,96
147274,95
147275,94
147276,93
147277,92
147278,92
147279,91
147280,91
147281,91
147282,93
147283,93
147284,94
147285,95
147286,96
147287,97
147288,98
147289,98
147290,98
147291,99
147292,98
147293,99
147294,100
147295,100
147296,99
147297,98
147298,97
147299,96
147300,95
147301,94
147302,94
147303,94
147304,94
147305,95
147306,96
147307,96
147308,96
147309,97
147310,98
147311,99
147312,99
147313,100
147314,100
147315,100
147316,99
147317,98
147318,97
147319,96
147320,95
147321,94
147322,93
147323,92
147324,91
147325,90
147326,90
147327,90
147328,90
147329,91
147330,92
147331,93
147332,94
147333,93
147334,93
147335,94
147336,94
147337,95
147338,96
147339,97
147340,98
147341,98
147342,99
147343,100
147344,100
147345,100
147346,100
147347,100
147348,99
147349,98
147350,97
147351,96
147352,95
147353,95
147354,96
147355,97
147356,98
147357,98
147358,99
147359,100
147360,100
147361,100
147362,100
147363,100
147364,99
147365,98
147366,97
147367,96
147368,96
147369,96
147370,97
147371,96
147372,98
147373,99
147374,100
147375,100
147376,100
147377,100
147378,99
147379,98
147380,97
147381,96
147382,95
147383,94
147384,94
147385,95
147386,96
147387,96
147388,95
147389,96
147390,96
147391,97
147392,98
147393,99
147394,100
147395,100
147396,99
147397,98
147398,97
147399,96
147400,95
147401,94
147402,93
147403,93
147404,94
147405,95
147406,96
147407,95
147408,95
147409,95
147410,95
147411,95
147412,96
147413,97
147414,97
147415,99
147416,98
147417,97
147418,98
147419,99
147420,100
147421,100
147422,99
147423,98
147424,97
147425,96
147426,95
147427,94
147428,93
147429,92
147430,93
147431,92
147432,93
147433,93
147434,94
147435,94
147436,95
147437,94
147438,94
147439,93
147440,93
147441,93
147442,94
147443,95
147444,96
147445,97
147446,97
147447,98
147448,97
147449,96
147450,95
147451,95
147452,95
147453,96
147454,95
147455,94
147456,93
147457,92
147458,91
147459,90
147460,89
147461,88
147462,87
147463,86
147464,85
147465,84
147466,83
147467,82
147468,81
147469,80
147470,79
147471,78
147472,77
147473,76
147474,75
147475,74
147476,74
147477,73
147478,72
147479,71
147480,70
147481,69
147482,68
147483,67
147484,66
147485,65
147486,65
147487,66
147488,66
147489,66
147490,66
147491,67
147492,68
147493,69
147494,69
147495,69
147496,68
147497,67
147498,66
147499,65
147500,65
147501,66
147502,66
147503,67
147504,68
147505,69
147506,70
147507,71
147508,71
147509,71
147510,71
147511,71
147512,71
147513,71
147514,71
147515,71
147516,71
147517,71
147518,71
147519,71
147520,73
147521,73
147522,73
147523,73
147524,74
147525,73
147526,72
147527,71
147528,70
147529,70
147530,70
147531,71
147532,72
147533,73
147534,74
147535,75
147536,76
147537,76
147538,77
147539,77
147540,78
147541,79
147542,80
147543,81
147544,82
147545,83
147546,84
147547,85
147548,86
147549,87
147550,88
147551,89
147552,90
147553,91
147554,92
147555,93
147556,93
147557,93
147558,94
147559,93
147560,92
147561,91
147562,91
147563,91
147564,91
147565,91
147566,91
147567,92
147568,92
147569,94
147570,94
147571,93
147572,92
147573,91
147574,92
147575,93
147576,94
147577,95
147578,95
147579,95
147580,96
147581,97
147582,98
147583,99
147584,100
147585,100
147586,99
147587,99
147588,100
147589,100
147590,99
147591,98
147592,97
147593,96
147594,95
147595,94
147596,94
147597,94
147598,93
147599,94
147600,94
147601,95
147602,96
147603,97
147604,97
147605,97
147606,98
147607,99
147608,99
147609,100
147610,100
147611,100
147612,99
147613,98
147614,97
147615,96
147616,95
147617,95
147618,95
147619,96
147620,97
147621,98
147622,98
147623,99
147624,100
147625,100
147626,99
147627,98
147628,97
147629,96
147630,95
147631,94
147632,95
147633,94
147634,93
147635,93
147636,92
147637,92
147638,92
147639,92
147640,93
147641,93
147642,93
147643,94
147644,94
147645,95
147646,96
147647,98
147648,98
147649,97
147650,96
147651,96
147652,96
147653,97
147654,98
147655,99
147656,99
147657,100
147658,100
147659,100
147660,99
147661,98
147662,97
147663,96
147664,95
147665,94
147666,93
147667,92
147668,91
147669,92
147670,92
147671,91
147672,92
147673,93
147674,94
147675,95
147676,95
147677,94
147678,94
147679,95
147680,95
147681,96
147682,96
147683,96
147684,97
147685,97
147686,97
147687,98
147688,98
147689,97
147690,96
147691,95
147692,94
147693,93
147694,93
147695,93
147696,94
147697,94
147698,93
147699,94
147700,93
147701,93
147702,93
147703,92
147704,92
147705,93
147706,94
147707,93
147708,92
147709,93
147710,94
147711,93
147712,93
147713,94
147714,94
147715,94
147716,95
147717,96
147718,97
147719,97
147720,98
147721,98
147722,98
147723,99
147724,100
147725,100
147726,99
147727,98
147728,97
147729,96
147730,95
147731,94
147732,93
147733,93
147734,93
147735,94
147736,94
147737,95
147738,96
147739,97
147740,97
147741,96
147742,96
147743,98
147744,98
147745,97
147746,96
147747,95
147748,94
147749,93
147750,92
147751,91
147752,90
147753,89
147754,89
147755,88
147756,89
147757,88
147758,89
147759,89
147760,90
147761,91
147762,92
147763,93
147764,94
147765,95
147766,96
147767,97
147768,98
147769,99
147770,100
147771,100
147772,99
147773,98
147774,97
147775,96
147776,95
147777,94
147778,93
147779,93
147780,94
147781,94
147782,95
147783,94
147784,94
147785,95
147786,95
147787,95
147788,96
147789,98
147790,97
147791,97
147792,96
147793,96
147794,96
147795,96
147796,97
147797,98
147798,98
147799,99
147800,100
147801,100
147802,99
147803,98
147804,97
147805,96
147806,95
147807,94
147808,93
147809,92
147810,91
147811,90
147812,90
147813,91
147814,90
147815,91
147816,92
147817,92
147818,92
147819,93
147820,94
147821,95
147822,95
147823,95
147824,95
147825,95
147826,96
147827,97
147828,98
147829,99
147830,100
147831,100
147832,100
147833,100
147834,99
147835,98
147836,97
147837,96
147838,95
147839,95
147840,94
147841,94
147842,94
147843,95
147844,95
147845,96
147846,97
147847,98
147848,98
147849,99
147850,100
147851,100
147852,99
147853,98
147854,97
147855,96
147856,95
147857,94
147858,93
147859,92
147860,91
147861,90
147862,90
147863,90
147864,91
147865,91
147866,92
147867,93
147868,94
147869,93
147870,92
147871,91
147872,90
147873,90
147874,89
147875,90
147876,90
147877,91
147878,92
147879,93
147880,94
147881,93
147882,92
147883,92
147884,92
147885,93
147886,95
147887,95
147888,95
147889,95
147890,96
147891,98
147892,98
147893,98
147894,99
147895,99
147896,100
147897,100
147898,99
147899,98
147900,97
147901,96
147902,95
147903,94
147904,94
147905,95
147906,96
147907,97
147908,98
147909,99
147910,99
147911,100
147912,100
147913,100
147914,99
147915,98
147916,97
147917,96
147918,95
147919,94
147920,93
147921,93
147922,93
147923,93
147924,93
147925,93
147926,95
147927,95
147928,95
147929,96
147930,96
147931,97
147932,98
147933,99
147934,100
147935,100
147936,100
147937,100
147938,99
147939,98
147940,97
147941,96
147942,95
147943,94
147944,95
147945,94
147946,94
147947,95
147948,95
147949,96
147950,96
147951,97
147952,99
147953,99
147954,100
147955,100
147956,99
147957,98
147958,97
147959,96
147960,95
147961,94
147962,93
147963,92
147964,91
147965,91
147966,92
147967,93
147968,94
147969,95
147970,94
147971,95
147972,96
147973,97
147974,97
147975,97
147976,98
147977,99
147978,98
147979,99
147980,100
147981,100
147982,99
147983,98
147984,97
147985,96
147986,95
147987,94
147988,93
147989,93
147990,93
147991,94
147992,95
147993,94
147994,96
147995,95
147996,96
147997,97
147998,98
147999,97
148000,98
148001,99
148002,99
148003,98
148004,97
148005,96
148006,95
148007,94
148008,93
148009,92
148010,92
148011,92
148012,91
148013,92
148014,92
148015,92
148016,92
148017,93
148018,94
148019,93
148020,92
148021,91
148022,92
148023,93
148024,94
148025,95
148026,96
148027,97
148028,98
148029,99
148030,99
148031,100
148032,100
148033,100
148034,99
148035,98
148036,97
148037,96
148038,95
148039,94
148040,94
148041,94
148042,95
148043,96
148044,97
148045,97
148046,98
148047,99
148048,99
148049,100
148050,100
148051,100
148052,99
148053,98
148054,97
148055,96
148056,95
148057,94
148058,94
148059,95
148060,95
148061,96
148062,97
148063,96
148064,97
148065,97
148066,97
148067,97
148068,98
148069,97
148070,98
148071,99
148072,98
148073,97
148074,96
148075,95
148076,95
148077,96
148078,95
148079,95
148080,95
148081,95
148082,94
148083,95
148084,96
148085,97
148086,97
148087,96
148088,97
148089,97
148090,97
148091,98
148092,98
148093,99
148094,100
148095,100
148096,99
148097,98
148098,97
148099,96
148100,95
148101,94
148102,93
148103,93
148104,93
148105,94
148106,94
148107,95
148108,96
148109,97
148110,96
148111,96
148112,96
148113,96
148114,97
148115,97
148116,98
148117,99
148118,100
148119,100
148120,99
148121,98
148122,97
148123,96
148124,95
148125,94
148126,93
148127,92
148128,91
148129,92
148130,92
148131,93
148132,94
148133,95
148134,94
148135,94
148136,96
148137,95
148138,96
148139,97
148140,97
148141,98
148142,99
148143,99
148144,100
148145,100
148146,100
148147,100
148148,99
148149,98
148150,97
148151,96
148152,95
148153,94
148154,94
148155,94
148156,94
148157,94
148158,94
148159,95
148160,96
148161,96
148162,96
148163,96
148164,97
148165,96
148166,96
148167,96
148168,96
148169,96
148170,96
148171,98
148172,98
148173,99
148174,100
148175,100
148176,99
148177,98
148178,97
148179,96
148180,95
148181,94
148182,93
148183,93
148184,93
148185,94
148186,95
148187,95
148188,96
148189,97
148190,99
148191,99
148192,99
148193,98
148194,100
148195,99
148196,98
148197,98
148198,99
148199,99
148200,100
148201,100
148202,100
148203,100
148204,100
148205,100
148206,99
148207,98
148208,97
148209,96
148210,96
148211,97
148212,98
148213,99
148214,98
148215,99
148216,100
148217,100
148218,99
148219,98
148220,97
148221,96
148222,95
148223,94
148224,93
148225,92
148226,91
148227,90
148228,91
148229,91
148230,92
148231,93
148232,94
148233,93
148234,93
148235,93
148236,94
148237,94
148238,95
148239,95
148240,94
148241,93
148242,93
148243,94
148244,95
148245,95
148246,95
148247,96
148248,96
148249,97
148250,99
148251,99
148252,99
148253,100
148254,100
148255,100
148256,100
148257,100
148258,99
148259,98
148260,97
148261,96
148262,95
148263,94
148264,93
148265,93
148266,94
148267,95
148268,96
148269,96
148270,97
148271,98
148272,98
148273,99
148274,99
148275,100
148276,100
148277,100
148278,99
148279,98
148280,97
148281,96
148282,95
148283,94
148284,93
148285,94
148286,94
148287,95
148288,96
148289,97
148290,98
148291,99
148292,100
148293,100
148294,99
148295,98
148296,97
148297,96
148298,95
148299,94
148300,93
148301,92
148302,91
148303,91
148304,92
148305,91
148306,91
148307,92
148308,92
148309,92
148310,94
148311,95
148312,94
148313,95
148314,96
148315,95
148316,94
148317,93
148318,93
148319,94
148320,94
148321,95
148322,96
148323,95
148324,96
148325,97
148326,98
148327,99
148328,100
148329,100
148330,99
148331,98
148332,97
148333,96
148334,95
148335,94
148336,93
148337,93
148338,93
148339,94
148340,93
148341,95
148342,95
148343,95
148344,96
148345,97
148346,98
148347,99
148348,100
148349,100
148350,99
148351,98
148352,97
148353,96
148354,95
148355,94
148356,93
148357,93
148358,94
148359,94
148360,96
148361,95
148362,96
148363,97
148364,98
148365,98
148366,98
148367,99
148368,100
148369,100
148370,100
148371,100
148372,99
148373,98
148374,97
148375,96
148376,95
148377,94
148378,93
148379,93
148380,94
148381,95
148382,94
148383,95
148384,96
148385,97
148386,97
148387,98
148388,98
148389,99
148390,100
148391,99
148392,98
148393,98
148394,98
148395,99
148396,100
148397,100
148398,100
148399,100
148400,99
148401,98
148402,97
148403,96
148404,96
148405,96
148406,95
148407,96
148408,95
148409,95
148410,96
148411,96
148412,97
148413,97
148414,97
148415,98
148416,98
148417,99
148418,100
148419,100
148420,99
148421,98
148422,97
148423,96
148424,95
148425,94
148426,94
148427,95
148428,96
148429,96
148430,96
148431,97
148432,98
148433,99
148434,100
148435,100
148436,99
148437,98
148438,97
148439,96
148440,95
148441,94
148442,93
148443,93
148444,93
148445,94
148446,95
148447,96
148448,97
148449,97
148450,97
148451,98
148452,98
148453,98
148454,100
148455,99
148456,98
148457,99
148458,100
148459,100
148460,100
148461,100
148462,99
148463,98
148464,97
148465,96
148466,95
148467,94
148468,95
148469,95
148470,95
148471,97
148472,96
148473,97
148474,97
148475,97
148476,99
148477,100
148478,100
148479,99
148480,98
148481,97
148482,96
148483,95
148484,94
148485,94
148486,93
148487,94
148488,93
148489,92
148490,93
148491,93
148492,92
148493,92
148494,91
148495,93
148496,92
148497,91
148498,91
148499,91
148500,91
148501,92
148502,91
148503,93
148504,92
148505,92
148506,92
148507,93
148508,94
148509,95
148510,96
148511,97
148512,98
148513,99
148514,98
148515,99
148516,100
148517,100
148518,99
148519,98
148520,97
148521,96
148522,95
148523,95
148524,96
148525,96
148526,97
148527,97
148528,97
148529,98
148530,98
148531,97
148532,97
148533,97
148534,98
148535,99
148536,100
148537,100
148538,100
148539,100
148540,100
148541,100
148542,99
148543,98
148544,97
148545,96
148546,95
148547,94
148548,93
148549,93
148550,94
148551,95
148552,95
148553,96
148554,96
148555,97
148556,98
148557,98
148558,99
148559,99
148560,100
148561,100
148562,99
148563,98
148564,97
148565,96
148566,95
148567,94
148568,93
148569,93
148570,94
148571,95
148572,96
148573,95
148574,95
148575,96
148576,95
148577,96
148578,96
148579,96
148580,97
148581,97
148582,98
148583,98
148584,99
148585,99
148586,100
148587,100
148588,99
148589,98
148590,97
148591,96
148592,96
148593,95
148594,95
148595,95
148596,96
148597,96
148598,96
148599,97
148600,97
148601,98
148602,98
148603,99
148604,100
148605,100
148606,99
148607,98
148608,97
148609,96
148610,95
148611,94
148612,93
148613,93
148614,94
148615,94
148616,94
148617,95
148618,95
148619,97
148620,97
148621,97
148622,97
148623,99
148624,98
148625,99
148626,100
148627,100
148628,99
148629,98
148630,97
148631,96
148632,95
148633,94
148634,93
148635,93
148636,93
148637,94
148638,95
148639,96
148640,96
148641,97
148642,98
148643,98
148644,99
148645,100
148646,100
148647,100
148648,100
148649,100
148650,99
148651,98
148652,97
148653,96
148654,95
148655,94
148656,94
148657,95
148658,95
148659,95
148660,96
148661,97
148662,96
148663,97
148664,98
148665,99
148666,100
148667,100
148668,100
148669,100
148670,99
148671,98
148672,97
148673,96
148674,95
148675,95
148676,96
148677,96
148678,96
148679,97
148680,98
148681,99
148682,100
148683,100
148684,100
148685,100
148686,99
148687,98
148688,97
148689,96
148690,95
148691,95
148692,96
148693,95
148694,95
148695,95
148696,96
148697,96
148698,97
148699,97
148700,98
148701,99
148702,99
148703,99
148704,100
148705,100
148706,99
148707,98
148708,97
148709,96
148710,95
148711,94
148712,95
148713,95
148714,96
148715,97
148716,98
148717,99
148718,100
148719,100
148720,99
148721,98
148722,97
148723,96
148724,95
148725,94
148726,93
148727,92
148728,91
148729,90
148730,89
148731,88
148732,89
148733,88
148734,88
148735,87
148736,86
148737,85
148738,84
148739,83
148740,82
148741,81
148742,80
148743,80
148744,80
148745,79
148746,79
148747,80
148748,81
148749,81
148750,82
148751,83
148752,84
148753,84
148754,85
148755,86
148756,86
148757,87
148758,88
148759,89
148760,90
148761,91
148762,91
148763,91
148764,91
148765,92
148766,92
148767,94
148768,94
148769,95
148770,95
148771,95
148772,96
148773,95
148774,94
148775,93
148776,92
148777,92
148778,92
148779,93
148780,94
148781,95
148782,96
148783,97
148784,98
148785,97
148786,98
148787,99
148788,100
148789,100
148790,100
148791,100
148792,99
148793,98
148794,97
148795,96
148796,95
148797,94
148798,93
148799,93
148800,94
148801,95
148802,96
148803,97
148804,98
148805,98
148806,98
148807,98
148808,98
148809,99
148810,100
148811,100
148812,100
148813,100
148814,99
148815,98
148816,97
148817,96
148818,95
148819,94
148820,93
148821,93
148822,94
148823,95
148824,96
148825,97
148826,98
148827,99
148828,100
148829,100
148830,100
148831,100
148832,100
148833,100
148834,99
148835,98
148836,97
148837,96
148838,95
148839,94
148840,93
148841,93
148842,94
148843,95
148844,96
148845,95
148846,94
148847,93
148848,94
148849,95
148850,94
148851,94
148852,94
148853,95
148854,96
148855,96
148856,96
148857,96
148858,98
148859,97
148860,97
148861,97
148862,97
148863,98
148864,98
148865,97
148866,96
148867,95
148868,94
148869,93
148870,92
148871,91
148872,90
148873,89
148874,90
148875,90
148876,90
148877,91
148878,92
148879,92
148880,92
148881,94
148882,94
148883,95
148884,95
148885,96
148886,96
148887,97
148888,99
148889,99
148890,100
148891,99
148892,99
148893,100
148894,100
148895,100
148896,99
148897,98
148898,97
148899,96
148900,95
148901,94
148902,93
148903,93
148904,94
148905,95
148906,96
148907,95
148908,94
148909,93
148910,94
148911,95
148912,96
148913,97
148914,97
148915,97
148916,98
148917,99
148918,99
148919,100
148920,100
148921,100
148922,99
148923,98
148924,97
148925,96
148926,95
148927,94
148928,94
148929,94
148930,95
148931,95
148932,97
148933,97
148934,98
148935,99
148936,100
148937,99
148938,98
148939,97
148940,96
148941,95
148942,95
148943,95
148944,96
148945,97
148946,96
148947,95
148948,95
148949,95
148950,96
148951,97
148952,98
148953,99
148954,100
148955,100
148956,100
148957,100
148958,99
148959,98
148960,97
148961,96
148962,95
148963,94
148964,94
148965,95
148966,94
148967,94
148968,94
148969,94
148970,94
148971,95
148972,96
148973,97
148974,98
148975,99
148976,99
148977,100
148978,100
148979,100
148980,99
148981,98
148982,97
148983,96
148984,95
148985,94
148986,93
148987,93
148988,93
148989,93
148990,94
148991,95
148992,95
148993,96
148994,96
148995,97
148996,98
148997,99
148998,100
148999,100
149000,99
149001,98
149002,97
149003,96
149004,95
149005,94
149006,94
149007,95
149008,96
149009,96
149010,96
149011,97
149012,98
149013,99
149014,100
149015,100
149016,99
149017,100
149018,100
149019,100
149020,99
149021,99
149022,100
149023,100
149024,100
149025,100
149026,99
149027,100
149028,100
149029,100
149030,99
149031,98
149032,97
149033,96
149034,95
149035,94
149036,93
149037,92
149038,92
149039,92
149040,92
149041,92
149042,92
149043,93
149044,94
149045,95
149046,96
149047,97
149048,98
149049,97
149050,96
149051,95
149052,95
149053,96
149054,96
149055,97
149056,98
149057,98
149058,100
149059,99
149060,98
149061,98
149062,100
149063,99
149064,98
149065,97
149066,96
149067,96
149068,96
149069,97
149070,98
149071,99
149072,99
149073,99
149074,100
149075,100
149076,100
149077,100
149078,99
149079,98
149080,97
149081,96
149082,95
149083,94
149084,93
149085,94
149086,94
149087,95
149088,95
149089,94
149090,96
149091,95
149092,95
149093,95
149094,96
149095,97
149096,98
149097,99
149098,100
149099,100
149100,99
149101,98
149102,97
149103,96
149104,95
149105,94
149106,93
149107,93
149108,94
149109,95
149110,96
149111,95
149112,96
149113,96
149114,97
149115,97
149116,97
149117,96
149118,95
149119,96
149120,95
149121,95
149122,95
149123,95
149124,95
149125,96
149126,96
149127,97
149128,98
149129,99
149130,100
149131,100
149132,99
149133,98
149134,97
149135,96
149136,95
149137,94
149138,93
149139,92
149140,93
149141,93
149142,95
149143,95
149144,96
149145,97
149146,96
149147,96
149148,97
149149,97
149150,98
149151,98
149152,98
149153,99
149154,100
149155,100
149156,100
149157,100
149158,99
149159,98
149160,97
149161,96
149162,95
149163,94
149164,93
149165,94
149166,93
149167,94
149168,94
149169,94
149170,94
149171,95
149172,94
149173,93
149174,93
149175,93
149176,93
149177,94
149178,94
149179,95
149180,95
149181,95
149182,96
149183,97
149184,98
149185,99
149186,100
149187,100
149188,99
149189,98
149190,97
149191,96
149192,95
149193,94
149194,93
149195,93
149196,93
149197,94
149198,94
149199,95
149200,96
149201,95
149202,94
149203,93
149204,92
149205,92
149206,93
149207,93
149208,95
149209,95
149210,95
149211,96
149212,96
149213,97
149214,98
149215,99
149216,99
149217,98
149218,97
149219,96
149220,95
149221,94
149222,93
149223,92
149224,92
149225,92
149226,93
149227,94
149228,95
149229,95
149230,96
149231,97
149232,98
149233,99
149234,100
149235,100
149236,99
149237,99
149238,100
149239,100
149240,99
149241,98
149242,97
149243,96
149244,95
149245,94
149246,94
149247,95
149248,96
149249,97
149250,96
149251,96
149252,96
149253,97
149254,98
149255,99
149256,99
149257,100
149258,100
149259,100
149260,100
149261,100
149262,99
149263,98
149264,97
149265,96
149266,95
149267,94
149268,93
149269,93
149270,94
149271,95
149272,96
149273,97
149274,98
149275,99
149276,99
149277,100
149278,100
149279,100
149280,100
149281,100
149282,99
149283,98
149284,97
149285,96
149286,95
149287,95
149288,96
149289,97
149290,97
149291,97
149292,97
149293,99
149294,98
149295,97
149296,96
149297,98
149298,98
149299,98
149300,98
149301,98
149302,99
149303,99
149304,100
149305,100
149306,99
149307,98
149308,97
149309,96
149310,96
149311,97
149312,98
149313,99
149314,100
149315,100
149316,100
149317,100
149318,99
149319,98
149320,97
149321,96
149322,95
149323,95
149324,96
149325,97
149326,97
149327,98
149328,97
149329,97
149330,98
149331,98
149332,99
149333,99
149334,100
149335,100
149336,99
149337,98
149338,97
149339,96
149340,95
149341,94
149342,93
149343,93
149344,94
149345,95
149346,96
149347,97
149348,98
149349,98
149350,98
149351,99
149352,100
149353,100
149354,99
149355,98
149356,97
149357,96
149358,95
149359,96
149360,96
149361,97
149362,97
149363,99
149364,98
149365,98
149366,99
149367,99
149368,100
149369,100
149370,99
149371,98
149372,97
149373,96
149374,95
149375,94
149376,94
149377,94
149378,94
149379,94
149380,94
149381,95
149382,95
149383,96
149384,96
149385,97
149386,97
149387,97
149388,97
149389,97
149390,96
149391,95
149392,94
149393,93
149394,92
